"1","
"
"1","
"
"1","$cod_final[[305]]
"
"1","[1]"
"1"," ""12"""
"1","
"
"1","
"
"1","$cod_final[[306]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[307]]
"
"1","[1]"
"1"," ""22"""
"1","
"
"1","
"
"1","$cod_final[[308]]
"
"1","[1]"
"1"," ""31"""
"1","
"
"1","
"
"1","$cod_final[[309]]
"
"1","[1]"
"1"," ""32"""
"1","
"
"1","
"
"1","$cod_final[[310]]
"
"1","[1]"
"1"," ""93"""
"1","
"
"1","
"
"1","$cod_final[[311]]
"
"1","[1]"
"1"," ""93"""
"1","
"
"1","
"
"1","$cod_final[[312]]
"
"1","[1]"
"1"," ""61"""
"1","
"
"1","
"
"1","$cod_final[[313]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[314]]
"
"1","[1]"
"1"," ""73"""
"1","
"
"1","
"
"1","$cod_final[[315]]
"
"1","[1]"
"1"," ""93"""
"1","
"
"1","
"
"1","$cod_final[[316]]
"
"1","[1]"
"1"," ""36"""
"1","
"
"1","
"
"1","$cod_final[[317]]
"
"1","[1]"
"1"," ""36"""
"1","
"
"1","
"
"1","$cod_final[[318]]
"
"1","[1]"
"1"," ""54"""
"1","
"
"1","
"
"1","$cod_final[[319]]
"
"1","[1]"
"1"," ""53"""
"1","
"
"1","
"
"1","$cod_final[[320]]
"
"1","[1]"
"1"," ""13"""
"1","
"
"1","
"
"1","$cod_final[[321]]
"
"1","[1]"
"1"," ""23"""
"1","
"
"1","
"
"1","$cod_final[[322]]
"
"1","[1]"
"1"," ""23"""
"1","
"
"1","
"
"1","$cod_final[[323]]
"
"1","[1]"
"1"," ""26"""
"1","
"
"1","
"
"1","$cod_final[[324]]
"
"1","[1]"
"1"," ""91"""
"1","
"
"1","
"
"1","$cod_final[[325]]
"
"1","[1]"
"1"," ""91"""
"1","
"
"1","
"
"1","$cod_final[[326]]
"
"1","[1]"
"1"," ""53"""
"1","
"
"1","
"
"1","$cod_final[[327]]
"
"1","[1]"
"1"," ""61"""
"1","
"
"1","
"
"1","$cod_final[[328]]
"
"1","[1]"
"1"," ""26"""
"1","
"
"1","
"
"1","$cod_final[[329]]
"
"1","[1]"
"1"," ""41"""
"1","
"
"1","
"
"1","$cod_final[[330]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[331]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[332]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[333]]
"
"1","[1]"
"1"," ""83"""
"1","
"
"1","
"
"1","$cod_final[[334]]
"
"1","[1]"
"1"," ""93"""
"1","
"
"1","
"
"1","$cod_final[[335]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[336]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[337]]
"
"1","[1]"
"1"," ""91"""
"1","
"
"1","
"
"1","$cod_final[[338]]
"
"1","[1]"
"1"," ""23"""
"1","
"
"1","
"
"1","$cod_final[[339]]
"
"1","[1]"
"1"," ""54"""
"1","
"
"1","
"
"1","$cod_final[[340]]
"
"1","[1]"
"1"," ""43"""
"1","
"
"1","
"
"1","$cod_final[[341]]
"
"1","[1]"
"1"," ""21"""
"1","
"
"1","
"
"1","$cod_final[[342]]
"
"1","[1]"
"1"," ""54"""
"1","
"
"1","
"
"1","$cod_final[[343]]
"
"1","[1]"
"1"," ""91"""
"1","
"
"1","
"
"1","$cod_final[[344]]
"
"1","[1]"
"1"," ""54"""
"1","
"
"1","
"
"1","$cod_final[[345]]
"
"1","[1]"
"1"," ""72"""
"1","
"
"1","
"
"1","$cod_final[[346]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[347]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[348]]
"
"1","[1]"
"1"," ""32"""
"1","
"
"1","
"
"1","$cod_final[[349]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[350]]
"
"1","[1]"
"1"," ""23"""
"1","
"
"1","
"
"1","$cod_final[[351]]
"
"1","[1]"
"1"," ""72"""
"1","
"
"1","
"
"1","$cod_final[[352]]
"
"1","[1]"
"1"," ""22"""
"1","
"
"1","
"
"1","$cod_final[[353]]
"
"1","[1]"
"1"," ""23"""
"1","
"
"1","
"
"1","$cod_final[[354]]
"
"1","[1]"
"1"," ""32"""
"1","
"
"1","
"
"1","$cod_final[[355]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[356]]
"
"1","[1]"
"1"," ""53"""
"1","
"
"1","
"
"1","$cod_final[[357]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[358]]
"
"1","[1]"
"1"," ""83"""
"1","
"
"1","
"
"1","$cod_final[[359]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[360]]
"
"1","[1]"
"1"," ""92"""
"1","
"
"1","
"
"1","$cod_final[[361]]
"
"1","[1]"
"1"," ""83"""
"1","
"
"1","
"
"1","$cod_final[[362]]
"
"1","[1]"
"1"," ""32"""
"1","
"
"1","
"
"1","$cod_final[[363]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[364]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[365]]
"
"1","[1]"
"1"," ""71"""
"1","
"
"1","
"
"1","$cod_final[[366]]
"
"1","[1]"
"1"," ""74"""
"1","
"
"1","
"
"1","$cod_final[[367]]
"
"1","[1]"
"1"," ""54"""
"1","
"
"1","
"
"1","$cod_final[[368]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[369]]
"
"1","[1]"
"1"," ""93"""
"1","
"
"1","
"
"1","$cod_final[[370]]
"
"1","[1]"
"1"," ""24"""
"1","
"
"1","
"
"1","$cod_final[[371]]
"
"1","[1]"
"1"," ""31"""
"1","
"
"1","
"
"1","$cod_final[[372]]
"
"1","[1]"
"1"," ""26"""
"1","
"
"1","
"
"1","$cod_final[[373]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[374]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[375]]
"
"1","[1]"
"1"," ""22"""
"1","
"
"1","
"
"1","$cod_final[[376]]
"
"1","[1]"
"1"," ""92"""
"1","
"
"1","
"
"1","$cod_final[[377]]
"
"1","[1]"
"1"," ""83"""
"1","
"
"1","
"
"1","$cod_final[[378]]
"
"1","[1]"
"1"," ""96"""
"1","
"
"1","
"
"1","$cod_final[[379]]
"
"1","[1]"
"1"," ""92"""
"1","
"
"1","
"
"1","$cod_final[[380]]
"
"1","[1]"
"1"," ""83"""
"1","
"
"1","
"
"1","$cod_final[[381]]
"
"1","[1]"
"1"," ""53"""
"1","
"
"1","
"
"1","$cod_final[[382]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[383]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[384]]
"
"1","[1]"
"1"," ""33"""
"1","
"
"1","
"
"1","$cod_final[[385]]
"
"1","[1]"
"1"," ""22"""
"1","
"
"1","
"
"1","$cod_final[[386]]
"
"1","[1]"
"1"," ""93"""
"1","
"
"1","
"
"1","$cod_final[[387]]
"
"1","[1]"
"1"," ""21"""
"1","
"
"1","
"
"1","$cod_final[[388]]
"
"1","[1]"
"1"," ""83"""
"1","
"
"1","
"
"1","$cod_final[[389]]
"
"1","[1]"
"1"," ""33"""
"1","
"
"1","
"
"1","$cod_final[[390]]
"
"1","[1]"
"1"," ""91"""
"1","
"
"1","
"
"1","$cod_final[[391]]
"
"1","[1]"
"1"," ""33"""
"1","
"
"1","
"
"1","$cod_final[[392]]
"
"1","[1]"
"1"," ""72"""
"1","
"
"1","
"
"1","$cod_final[[393]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[394]]
"
"1","[1]"
"1"," ""83"""
"1","
"
"1","
"
"1","$cod_final[[395]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[396]]
"
"1","[1]"
"1"," ""22"""
"1","
"
"1","
"
"1","$cod_final[[397]]
"
"1","[1]"
"1"," ""72"""
"1","
"
"1","
"
"1","$cod_final[[398]]
"
"1","[1]"
"1"," ""23"""
"1","
"
"1","
"
"1","$cod_final[[399]]
"
"1","[1]"
"1"," ""81"""
"1","
"
"1","
"
"1","$cod_final[[400]]
"
"1","[1]"
"1"," ""91"""
"1","
"
"1","
"
"1","$cod_final[[401]]
"
"1","[1]"
"1"," ""53"""
"1","
"
"1","
"
"1","$cod_final[[402]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[403]]
"
"1","[1]"
"1"," ""61"""
"1","
"
"1","
"
"1","$cod_final[[404]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[405]]
"
"1","[1]"
"1"," ""42"""
"1","
"
"1","
"
"1","$cod_final[[406]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[407]]
"
"1","[1]"
"1"," ""91"""
"1","
"
"1","
"
"1","$cod_final[[408]]
"
"1","[1]"
"1"," ""33"""
"1","
"
"1","
"
"1","$cod_final[[409]]
"
"1","[1]"
"1"," ""83"""
"1","
"
"1","
"
"1","$cod_final[[410]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[411]]
"
"1","[1]"
"1"," ""31"""
"1","
"
"1","
"
"1","$cod_final[[412]]
"
"1","[1]"
"1"," ""22"""
"1","
"
"1","
"
"1","$cod_final[[413]]
"
"1","[1]"
"1"," ""54"""
"1","
"
"1","
"
"1","$cod_final[[414]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[415]]
"
"1","[1]"
"1"," ""23"""
"1","
"
"1","
"
"1","$cod_final[[416]]
"
"1","[1]"
"1"," ""26"""
"1","
"
"1","
"
"1","$cod_final[[417]]
"
"1","[1]"
"1"," ""24"""
"1","
"
"1","
"
"1","$cod_final[[418]]
"
"1","[1]"
"1"," ""94"""
"1","
"
"1","
"
"1","$cod_final[[419]]
"
"1","[1]"
"1"," ""91"""
"1","
"
"1","
"
"1","$cod_final[[420]]
"
"1","[1]"
"1"," ""71"""
"1","
"
"1","
"
"1","$cod_final[[421]]
"
"1","[1]"
"1"," ""92"""
"1","
"
"1","
"
"1","$cod_final[[422]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[423]]
"
"1","[1]"
"1"," ""21"""
"1","
"
"1","
"
"1","$cod_final[[424]]
"
"1","[1]"
"1"," ""74"""
"1","
"
"1","
"
"1","$cod_final[[425]]
"
"1","[1]"
"1"," ""32"""
"1","
"
"1","
"
"1","$cod_final[[426]]
"
"1","[1]"
"1"," ""26"""
"1","
"
"1","
"
"1","$cod_final[[427]]
"
"1","[1]"
"1"," ""71"""
"1","
"
"1","
"
"1","$cod_final[[428]]
"
"1","[1]"
"1"," ""83"""
"1","
"
"1","
"
"1","$cod_final[[429]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[430]]
"
"1","[1]"
"1"," ""72"""
"1","
"
"1","
"
"1","$cod_final[[431]]
"
"1","[1]"
"1"," ""41"""
"1","
"
"1","
"
"1","$cod_final[[432]]
"
"1","[1]"
"1"," ""22"""
"1","
"
"1","
"
"1","$cod_final[[433]]
"
"1","[1]"
"1"," ""91"""
"1","
"
"1","
"
"1","$cod_final[[434]]
"
"1","[1]"
"1"," ""26"""
"1","
"
"1","
"
"1","$cod_final[[435]]
"
"1","[1]"
"1"," ""81"""
"1","
"
"1","
"
"1","$cod_final[[436]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[437]]
"
"1","[1]"
"1"," ""43"""
"1","
"
"1","
"
"1","$cod_final[[438]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[439]]
"
"1","[1]"
"1"," ""54"""
"1","
"
"1","
"
"1","$cod_final[[440]]
"
"1","[1]"
"1"," ""54"""
"1","
"
"1","
"
"1","$cod_final[[441]]
"
"1","[1]"
"1"," ""33"""
"1","
"
"1","
"
"1","$cod_final[[442]]
"
"1","[1]"
"1"," ""23"""
"1","
"
"1","
"
"1","$cod_final[[443]]
"
"1","[1]"
"1"," ""32"""
"1","
"
"1","
"
"1","$cod_final[[444]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[445]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[446]]
"
"1","[1]"
"1"," ""21"""
"1","
"
"1","
"
"1","$cod_final[[447]]
"
"1","[1]"
"1"," ""13"""
"1","
"
"1","
"
"1","$cod_final[[448]]
"
"1","[1]"
"1"," ""91"""
"1","
"
"1","
"
"1","$cod_final[[449]]
"
"1","[1]"
"1"," ""26"""
"1","
"
"1","
"
"1","$cod_final[[450]]
"
"1","[1]"
"1"," ""23"""
"1","
"
"1","
"
"1","$cod_final[[451]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[452]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[453]]
"
"1","[1]"
"1"," ""71"""
"1","
"
"1","
"
"1","$cod_final[[454]]
"
"1","[1]"
"1"," ""22"""
"1","
"
"1","
"
"1","$cod_final[[455]]
"
"1","[1]"
"1"," ""21"""
"1","
"
"1","
"
"1","$cod_final[[456]]
"
"1","[1]"
"1"," ""44"""
"1","
"
"1","
"
"1","$cod_final[[457]]
"
"1","[1]"
"1"," ""23"""
"1","
"
"1","
"
"1","$cod_final[[458]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[459]]
"
"1","[1]"
"1"," ""54"""
"1","
"
"1","
"
"1","$cod_final[[460]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[461]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[462]]
"
"1","[1]"
"1"," ""95"""
"1","
"
"1","
"
"1","$cod_final[[463]]
"
"1","[1]"
"1"," ""44"""
"1","
"
"1","
"
"1","$cod_final[[464]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[465]]
"
"1","[1]"
"1"," ""22"""
"1","
"
"1","
"
"1","$cod_final[[466]]
"
"1","[1]"
"1"," ""72"""
"1","
"
"1","
"
"1","$cod_final[[467]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[468]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[469]]
"
"1","[1]"
"1"," ""83"""
"1","
"
"1","
"
"1","$cod_final[[470]]
"
"1","[1]"
"1"," ""26"""
"1","
"
"1","
"
"1","$cod_final[[471]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[472]]
"
"1","[1]"
"1"," ""32"""
"1","
"
"1","
"
"1","$cod_final[[473]]
"
"1","[1]"
"1"," ""54"""
"1","
"
"1","
"
"1","$cod_final[[474]]
"
"1","[1]"
"1"," ""54"""
"1","
"
"1","
"
"1","$cod_final[[475]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[476]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[477]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[478]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[479]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[480]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[481]]
"
"1","[1]"
"1"," ""83"""
"1","
"
"1","
"
"1","$cod_final[[482]]
"
"1","[1]"
"1"," ""93"""
"1","
"
"1","
"
"1","$cod_final[[483]]
"
"1","[1]"
"1"," ""22"""
"1","
"
"1","
"
"1","$cod_final[[484]]
"
"1","[1]"
"1"," ""33"""
"1","
"
"1","
"
"1","$cod_final[[485]]
"
"1","[1]"
"1"," ""43"""
"1","
"
"1","
"
"1","$cod_final[[486]]
"
"1","[1]"
"1"," ""74"""
"1","
"
"1","
"
"1","$cod_final[[487]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[488]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[489]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[490]]
"
"1","[1]"
"1"," ""83"""
"1","
"
"1","
"
"1","$cod_final[[491]]
"
"1","[1]"
"1"," ""53"""
"1","
"
"1","
"
"1","$cod_final[[492]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[493]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[494]]
"
"1","[1]"
"1"," ""71"""
"1","
"
"1","
"
"1","$cod_final[[495]]
"
"1","[1]"
"1"," ""91"""
"1","
"
"1","
"
"1","$cod_final[[496]]
"
"1","[1]"
"1"," ""44"""
"1","
"
"1","
"
"1","$cod_final[[497]]
"
"1","[1]"
"1"," ""91"""
"1","
"
"1","
"
"1","$cod_final[[498]]
"
"1","[1]"
"1"," ""24"""
"1","
"
"1","
"
"1","$cod_final[[499]]
"
"1","[1]"
"1"," ""44"""
"1","
"
"1","
"
"1","$cod_final[[500]]
"
"1","[1]"
"1"," ""22"""
"1","
"
"1","
"
"1","$cod_final[[501]]
"
"1","[1]"
"1"," ""31"""
"1","
"
"1","
"
"1","$cod_final[[502]]
"
"1","[1]"
"1"," ""83"""
"1","
"
"1","
"
"1","$cod_final[[503]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[504]]
"
"1","[1]"
"1"," ""53"""
"1","
"
"1","
"
"1","$cod_final[[505]]
"
"1","[1]"
"1"," ""26"""
"1","
"
"1","
"
"1","$cod_final[[506]]
"
"1","[1]"
"1"," ""54"""
"1","
"
"1","
"
"1","$cod_final[[507]]
"
"1","[1]"
"1"," ""81"""
"1","
"
"1","
"
"1","$cod_final[[508]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[509]]
"
"1","[1]"
"1"," ""75"""
"1","
"
"1","
"
"1","$cod_final[[510]]
"
"1","[1]"
"1"," ""32"""
"1","
"
"1","
"
"1","$cod_final[[511]]
"
"1","[1]"
"1"," ""21"""
"1","
"
"1","
"
"1","$cod_final[[512]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[513]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[514]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[515]]
"
"1","[1]"
"1"," ""94"""
"1","
"
"1","
"
"1","$cod_final[[516]]
"
"1","[1]"
"1"," ""33"""
"1","
"
"1","
"
"1","$cod_final[[517]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[518]]
"
"1","[1]"
"1"," ""33"""
"1","
"
"1","
"
"1","$cod_final[[519]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[520]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[521]]
"
"1","[1]"
"1"," ""23"""
"1","
"
"1","
"
"1","$cod_final[[522]]
"
"1","[1]"
"1"," ""91"""
"1","
"
"1","
"
"1","$cod_final[[523]]
"
"1","[1]"
"1"," ""72"""
"1","
"
"1","
"
"1","$cod_final[[524]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[525]]
"
"1","[1]"
"1"," ""24"""
"1","
"
"1","
"
"1","$cod_final[[526]]
"
"1","[1]"
"1"," ""26"""
"1","
"
"1","
"
"1","$cod_final[[527]]
"
"1","[1]"
"1"," ""72"""
"1","
"
"1","
"
"1","$cod_final[[528]]
"
"1","[1]"
"1"," ""54"""
"1","
"
"1","
"
"1","$cod_final[[529]]
"
"1","[1]"
"1"," ""75"""
"1","
"
"1","
"
"1","$cod_final[[530]]
"
"1","[1]"
"1"," ""44"""
"1","
"
"1","
"
"1","$cod_final[[531]]
"
"1","[1]"
"1"," ""24"""
"1","
"
"1","
"
"1","$cod_final[[532]]
"
"1","[1]"
"1"," ""22"""
"1","
"
"1","
"
"1","$cod_final[[533]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[534]]
"
"1","[1]"
"1"," ""83"""
"1","
"
"1","
"
"1","$cod_final[[535]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[536]]
"
"1","[1]"
"1"," ""44"""
"1","
"
"1","
"
"1","$cod_final[[537]]
"
"1","[1]"
"1"," ""44"""
"1","
"
"1","
"
"1","$cod_final[[538]]
"
"1","[1]"
"1"," ""72"""
"1","
"
"1","
"
"1","$cod_final[[539]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[540]]
"
"1","[1]"
"1"," ""36"""
"1","
"
"1","
"
"1","$cod_final[[541]]
"
"1","[1]"
"1"," ""74"""
"1","
"
"1","
"
"1","$cod_final[[542]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[543]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[544]]
"
"1","[1]"
"1"," ""91"""
"1","
"
"1","
"
"1","$cod_final[[545]]
"
"1","[1]"
"1"," ""91"""
"1","
"
"1","
"
"1","$cod_final[[546]]
"
"1","[1]"
"1"," ""81"""
"1","
"
"1","
"
"1","$cod_final[[547]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[548]]
"
"1","[1]"
"1"," ""83"""
"1","
"
"1","
"
"1","$cod_final[[549]]
"
"1","[1]"
"1"," ""43"""
"1","
"
"1","
"
"1","$cod_final[[550]]
"
"1","[1]"
"1"," ""71"""
"1","
"
"1","
"
"1","$cod_final[[551]]
"
"1","[1]"
"1"," ""93"""
"1","
"
"1","
"
"1","$cod_final[[552]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[553]]
"
"1","[1]"
"1"," ""74"""
"1","
"
"1","
"
"1","$cod_final[[554]]
"
"1","[1]"
"1"," ""14"""
"1","
"
"1","
"
"1","$cod_final[[555]]
"
"1","[1]"
"1"," ""81"""
"1","
"
"1","
"
"1","$cod_final[[556]]
"
"1","[1]"
"1"," ""74"""
"1","
"
"1","
"
"1","$cod_final[[557]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[558]]
"
"1","[1]"
"1"," ""83"""
"1","
"
"1","
"
"1","$cod_final[[559]]
"
"1","[1]"
"1"," ""54"""
"1","
"
"1","
"
"1","$cod_final[[560]]
"
"1","[1]"
"1"," ""54"""
"1","
"
"1","
"
"1","$cod_final[[561]]
"
"1","[1]"
"1"," ""26"""
"1","
"
"1","
"
"1","$cod_final[[562]]
"
"1","[1]"
"1"," ""93"""
"1","
"
"1","
"
"1","$cod_final[[563]]
"
"1","[1]"
"1"," ""33"""
"1","
"
"1","
"
"1","$cod_final[[564]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[565]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[566]]
"
"1","[1]"
"1"," ""54"""
"1","
"
"1","
"
"1","$cod_final[[567]]
"
"1","[1]"
"1"," ""72"""
"1","
"
"1","
"
"1","$cod_final[[568]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[569]]
"
"1","[1]"
"1"," ""41"""
"1","
"
"1","
"
"1","$cod_final[[570]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[571]]
"
"1","[1]"
"1"," ""91"""
"1","
"
"1","
"
"1","$cod_final[[572]]
"
"1","[1]"
"1"," ""53"""
"1","
"
"1","
"
"1","$cod_final[[573]]
"
"1","[1]"
"1"," ""72"""
"1","
"
"1","
"
"1","$cod_final[[574]]
"
"1","[1]"
"1"," ""26"""
"1","
"
"1","
"
"1","$cod_final[[575]]
"
"1","[1]"
"1"," ""74"""
"1","
"
"1","
"
"1","$cod_final[[576]]
"
"1","[1]"
"1"," ""21"""
"1","
"
"1","
"
"1","$cod_final[[577]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[578]]
"
"1","[1]"
"1"," ""31"""
"1","
"
"1","
"
"1","$cod_final[[579]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[580]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[581]]
"
"1","[1]"
"1"," ""91"""
"1","
"
"1","
"
"1","$cod_final[[582]]
"
"1","[1]"
"1"," ""26"""
"1","
"
"1","
"
"1","$cod_final[[583]]
"
"1","[1]"
"1"," ""93"""
"1","
"
"1","
"
"1","$cod_final[[584]]
"
"1","[1]"
"1"," ""14"""
"1","
"
"1","
"
"1","$cod_final[[585]]
"
"1","[1]"
"1"," ""41"""
"1","
"
"1","
"
"1","$cod_final[[586]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[587]]
"
"1","[1]"
"1"," ""26"""
"1","
"
"1","
"
"1","$cod_final[[588]]
"
"1","[1]"
"1"," ""51"""
"1","
"
"1","
"
"1","$cod_final[[589]]
"
"1","[1]"
"1"," ""91"""
"1","
"
"1","
"
"1","$cod_final[[590]]
"
"1","[1]"
"1"," ""91"""
"1","
"
"1","
"
"1","$cod_final[[591]]
"
"1","[1]"
"1"," ""83"""
"1","
"
"1","
"
"1","$cod_final[[592]]
"
"1","[1]"
"1"," ""83"""
"1","
"
"1","
"
"1","$cod_final[[593]]
"
"1","[1]"
"1"," ""44"""
"1","
"
"1","
"
"1","$cod_final[[594]]
"
"1","[1]"
"1"," ""54"""
"1","
"
"1","
"
"1","$cod_final[[595]]
"
"1","[1]"
"1"," ""54"""
"1","
"
"1","
"
"1","$cod_final[[596]]
"
"1","[1]"
"1"," ""44"""
"1","
"
"1","
"
"1","$cod_final[[597]]
"
"1","[1]"
"1"," ""33"""
"1","
"
"1","
"
"1","$cod_final[[598]]
"
"1","[1]"
"1"," ""52"""
"1","
"
"1","
"
"1","$cod_final[[599]]
"
"1","[1]"
"1"," ""44"""
"1","
"
"1","
"
"1","$cod_final[[600]]
"
"1","[1]"
"1"," ""93"""
"1","
"
"1","
"
"1","$cod_final[[601]]
"
"1","[1]"
"1"," ""71"""
"1","
"
"1","
"
"1","$cod_final[[602]]
"
"1","[1]"
"1"," ""44"""
"1","
"
"1","
"
"1","$cod_final[[603]]
"
"1","[1]"
"1"," ""23"""
"1","
"
"1","
"
"1","$cod_final[[604]]
"
"1","[1]"
"1"," ""71"""
"1","
"
"1","
"
"1","$cod_final[[605]]
"
"1","[1]"
"1"," ""53"""
"1","
"
"1","
"
"1","$cod_final[[606]]
"
"1","[1]"
"1"," ""42"""
"1","
"
"1","
"
"1","$cod_final[[607]]
"
"1","[1]"
"1"," ""96"""
"1","
"
"1","
"
"1","$cod_final[[608]]
"
"1","[1]"
"1"," ""71"""
"1","
"
"1","
"
